id,created_at,updated_at,selling_price,cart_product_split_id,order_split_id
119,2023-10-21 16:10:36.991,,99750.0,124,13
120,2023-10-21 16:10:37.028,,83250.0,125,13
121,2023-10-21 16:10:37.063,,122250.0,126,13
122,2023-10-21 16:10:37.104,,298500.0,127,13
123,2023-10-21 16:10:37.144,,74850.0,128,13
124,2023-10-21 16:10:37.180,,30750.0,129,13
125,2023-10-21 16:10:37.217,,127500.0,130,13
126,2023-10-21 16:10:37.252,,27750.0,131,13
127,2023-10-21 17:13:20.402,,122700.0,132,14
128,2023-10-21 17:13:20.437,,96750.0,133,14
129,2023-10-21 17:13:20.468,,69000.0,134,14
130,2023-10-21 17:13:20.503,,70500.0,135,14
131,2023-10-21 17:13:20.538,,69000.0,136,14
132,2023-10-21 17:13:20.570,,57750.0,137,14
133,2023-10-21 17:13:20.603,,63000.0,138,14
169,2023-12-17 12:02:33.369,,31800.0,173,20
170,2023-12-18 13:54:56.095,,108000.0,174,20
147,2023-11-12 13:27:45.122,,72000.0,152,18
148,2023-11-12 13:33:50.654,,98694.0,153,18
152,2023-11-29 14:47:40.517,,57750.0,157,19
153,2023-11-29 14:48:08.790,,60750.0,158,19
154,2023-11-29 14:48:47.882,,121875.0,159,19
155,2023-11-29 14:49:07.752,,30800.0,160,19
156,2023-11-29 14:50:45.920,,83250.0,161,19
171,2023-12-18 13:55:31.628,,30800.0,175,20
157,2023-11-29 16:19:25.360,,62250.0,162,19
161,2023-12-17 12:01:41.980,,21750.0,165,20
162,2023-12-17 12:01:42.051,,20250.0,166,20
163,2023-12-17 12:01:42.114,,7350.0,167,20
164,2023-12-17 12:01:42.176,,3900.0,168,20
165,2023-12-17 12:01:42.236,,28700.0,169,20
166,2023-12-17 12:01:42.300,,33750.0,170,20
167,2023-12-17 12:01:42.365,,63000.0,171,20
172,2023-12-18 20:59:50.947,,172800.0,176,21
173,2023-12-19 19:30:47.156,,70800.0,177,21
174,2023-12-19 19:31:47.385,,25600.0,178,21
175,2024-01-03 11:01:30.168,,27750.0,179,22
176,2024-01-03 11:01:30.230,,14550.0,180,22
177,2024-01-03 11:01:30.292,,66750.0,181,22
178,2024-01-03 11:03:36.611,,83250.0,182,22
183,2024-01-10 10:55:50.269,,108600.0,185,24
184,2024-01-10 10:55:50.312,,52500.0,186,24
185,2024-01-10 10:55:50.356,,21750.0,187,24
186,2024-01-10 10:55:50.396,,108000.0,188,24
187,2024-01-10 11:32:56.866,,47250.0,189,25
189,2024-01-15 12:06:47.349,,39000.0,191,22
193,2024-01-15 12:54:31.096,,116250.0,195,27
194,2024-01-15 12:59:40.472,,102165.0,196,28
195,2024-01-16 10:15:29.977,,102165.0,205,29
197,2024-01-16 11:17:16.056,,108600.0,207,26
200,2024-01-16 11:33:05.590,,96000.0,210,30
308,2024-02-10 14:47:55.847,,52800.0,444,66
287,2024-02-06 23:47:18.108,,118350.0,414,59
288,2024-02-07 00:38:45.538,,61500.0,415,60
204,2024-01-16 14:37:35.751,,140800.0,215,25
289,2024-02-07 09:03:19.358,,47700.0,416,60
205,2024-01-16 14:51:05.847,,70800.0,217,31
206,2024-01-16 14:51:05.903,,103500.0,218,31
207,2024-01-16 15:05:54.315,,174000.0,216,32
208,2024-01-16 15:05:54.359,,22400.0,219,32
209,2024-01-16 15:05:54.410,,22800.0,220,32
210,2024-01-16 15:05:54.452,,81000.0,221,32
211,2024-01-16 15:50:46.227,,96000.0,223,33
212,2024-01-16 16:13:01.279,,306495.0,224,34
213,2024-01-16 16:13:01.310,,73600.0,226,34
214,2024-01-16 16:13:01.345,,48000.0,225,34
215,2024-01-17 09:54:49.907,,238500.0,228,35
216,2024-01-17 10:18:22.650,,88500.0,230,36
217,2024-01-17 10:18:22.679,,48000.0,229,36
219,2024-01-18 14:54:13.565,,102165.0,234,26
290,2024-02-07 23:09:05.430,,118350.0,419,61
220,2024-01-20 11:32:07.987,,34950.0,235,31
291,2024-02-07 23:09:05.460,,61500.0,378,61
292,2024-02-07 23:09:05.487,,52800.0,420,61
223,2024-01-20 12:44:42.494,,30800.0,238,34
224,2024-01-21 11:01:26.996,,144750.0,239,37
225,2024-01-21 11:01:27.048,,30800.0,240,37
226,2024-01-21 14:59:44.529,,57750.0,241,37
227,2024-01-21 16:23:57.390,,102165.0,197,38
228,2024-01-21 16:23:57.426,,123000.0,242,38
229,2024-01-22 12:05:57.981,,102165.0,232,39
230,2024-01-23 10:50:23.166,,52800.0,247,40
231,2024-01-23 10:50:23.196,,61500.0,245,40
232,2024-01-23 10:50:23.234,,39750.0,246,40
233,2024-01-23 14:59:05.790,,79500.0,243,41
234,2024-01-23 15:04:57.196,,91500.0,249,42
235,2024-01-24 00:34:56.050,,105600.0,250,43
236,2024-01-24 00:42:05.672,,123000.0,251,44
237,2024-01-24 01:00:10.509,,67500.0,252,45
238,2024-01-24 01:00:10.552,,73600.0,253,45
239,2024-01-24 01:00:10.589,,73600.0,254,45
240,2024-01-24 01:20:04.995,,147200.0,256,46
241,2024-01-24 01:20:05.024,,66750.0,255,46
243,2024-01-25 13:58:44.566,,91500.0,270,47
244,2024-01-26 18:56:24.328,,30800.0,273,48
245,2024-01-26 18:56:24.355,,67500.0,274,48
246,2024-01-27 00:44:42.242,,492000.0,277,49
247,2024-01-27 00:44:42.263,,45750.0,278,49
248,2024-01-27 00:44:42.285,,136500.0,279,49
249,2024-01-27 00:44:42.304,,88500.0,276,49
250,2024-01-27 00:44:42.324,,164850.0,283,49
251,2024-01-27 00:44:42.343,,105600.0,280,49
252,2024-01-28 12:42:12.014,,109500.0,326,26
309,2024-02-10 15:02:20.279,,52800.0,445,67
310,2024-02-10 15:13:20.963,,52800.0,447,68
253,2024-01-28 12:45:57.474,,47700.0,335,26
254,2024-01-28 14:54:02.313,,61500.0,341,50
255,2024-01-28 14:54:02.346,,4350.0,343,50
256,2024-01-28 15:31:07.428,,120000.0,345,37
257,2024-01-28 15:33:29.595,,25000.0,346,37
260,2024-01-29 12:36:29.267,,116250.0,364,51
261,2024-01-29 12:36:29.320,,61500.0,365,51
262,2024-01-29 19:44:41.762,,30800.0,371,52
263,2024-01-29 19:44:41.784,,61500.0,356,52
311,2024-02-11 15:06:43.334,,200000.0,448,69
295,2024-02-09 21:18:21.508,,45750.0,430,62
264,2024-01-31 14:33:34.977,,123000.0,366,53
265,2024-02-01 13:09:02.603,,123000.0,374,54
266,2024-02-05 10:52:03.497,,70800.0,386,55
267,2024-02-05 10:52:03.547,,42750.0,387,55
268,2024-02-05 10:52:03.575,,108000.0,382,55
269,2024-02-05 10:52:03.604,,73500.0,383,55
270,2024-02-05 11:26:03.362,,73500.0,390,56
271,2024-02-05 11:26:03.395,,70800.0,391,56
272,2024-02-05 11:26:03.429,,42750.0,388,56
274,2024-02-05 13:00:45.890,,42750.0,393,57
275,2024-02-05 13:00:45.925,,70800.0,395,57
276,2024-02-05 13:00:45.964,,73500.0,394,57
277,2024-02-05 13:00:45.999,,108000.0,392,57
278,2024-02-06 12:01:51.765,,19200.0,408,58
279,2024-02-06 12:01:51.803,,144000.0,410,58
280,2024-02-06 12:01:51.832,,109500.0,409,58
281,2024-02-06 12:01:51.863,,98694.0,406,58
282,2024-02-06 12:01:51.895,,122700.0,405,58
283,2024-02-06 12:01:51.927,,69750.0,407,58
285,2024-02-06 23:39:53.840,,61500.0,412,59
296,2024-02-09 21:18:21.551,,104475.0,431,62
299,2024-02-09 22:27:54.874,,69950.0,434,63
312,2024-02-11 15:06:43.373,,61500.0,449,69
313,2024-02-11 15:06:43.405,,80250.0,450,69
304,2024-02-10 13:50:19.163,,108279.0,440,65
305,2024-02-10 13:50:19.199,,262880.0,443,65
306,2024-02-10 13:50:19.232,,168000.0,441,65
307,2024-02-10 13:50:19.259,,168000.0,442,65
314,2024-02-11 15:27:08.470,,69950.0,451,70
315,2024-02-11 15:27:08.514,,116800.0,452,70
316,2024-02-11 15:30:24.922,,57240.0,453,71
319,2024-02-12 09:10:09.241,,149850.0,456,72
320,2024-02-12 09:47:09.199,,216000.0,457,73
321,2024-02-12 17:28:07.265,,113685.0,458,74
322,2024-02-12 22:28:47.802,,61500.0,459,72
323,2024-02-13 11:17:06.669,,69950.0,460,64
324,2024-02-13 11:18:01.885,,113685.0,461,64
326,2024-02-13 11:19:10.353,,116250.0,463,64
329,2024-02-13 11:21:58.509,,72000.0,466,64
331,2024-02-13 12:14:24.737,,119775.0,468,59
332,2024-02-13 15:01:19.020,,111300.0,471,74
333,2024-02-13 15:12:15.883,,115752.0,472,74
334,2024-02-13 15:20:14.635,,61500.0,473,75
335,2024-02-13 18:20:19.289,,79500.0,481,76
336,2024-02-13 18:20:19.311,,34980.0,477,76
330,2024-02-13 11:22:45.147,2024-03-20 10:28:52.749,123000.0,467,64
337,2024-02-13 18:20:19.330,,48000.0,475,76
338,2024-02-13 18:20:19.351,,59175.0,479,76
339,2024-02-13 18:20:19.373,,104475.0,478,76
340,2024-02-13 18:20:19.396,,111141.0,486,76
341,2024-02-13 18:20:19.414,,48000.0,476,76
436,2024-02-25 17:55:08.852,,70800.0,625,105
437,2024-02-25 17:55:08.885,,38160.0,624,105
345,2024-02-14 11:29:41.440,,90506.0,506,77
346,2024-02-14 11:29:41.484,,69950.0,507,77
347,2024-02-15 09:36:11.872,,34950.0,512,78
348,2024-02-15 09:36:11.893,,44250.0,510,78
349,2024-02-15 09:36:11.914,,45750.0,511,78
438,2024-02-25 17:55:08.913,,34980.0,622,105
350,2024-02-15 09:52:02.818,,166000.0,513,77
351,2024-02-15 09:55:22.672,,45750.0,514,79
352,2024-02-15 09:55:22.697,,34950.0,515,79
353,2024-02-15 10:08:55.182,,27000.0,516,70
354,2024-02-15 12:12:26.891,,45750.0,517,80
355,2024-02-15 12:12:26.916,,34950.0,518,80
356,2024-02-16 23:15:25.244,,44250.0,521,81
357,2024-02-16 23:15:25.272,,255936.0,524,81
358,2024-02-16 23:15:25.297,,101124.0,523,81
359,2024-02-16 23:15:25.328,,154230.0,520,81
360,2024-02-16 23:15:25.358,,133401.0,522,81
361,2024-02-17 08:28:08.724,,73600.0,525,82
362,2024-02-18 11:23:20.446,,116800.0,526,83
364,2024-02-18 14:18:29.455,,61500.0,528,84
365,2024-02-18 14:18:29.494,,47700.0,529,84
366,2024-02-18 14:18:29.531,,69950.0,530,84
367,2024-02-18 15:21:58.592,,45750.0,532,85
368,2024-02-18 15:21:58.617,,34950.0,531,85
369,2024-02-18 16:24:21.100,,262880.0,533,83
371,2024-02-19 11:24:23.752,,19200.0,535,86
372,2024-02-19 11:24:23.789,,80250.0,536,86
374,2024-02-19 11:29:40.234,,164327.0,538,86
439,2024-02-25 17:55:08.945,,39750.0,621,105
375,2024-02-19 22:22:29.805,,52800.0,543,87
376,2024-02-20 08:09:46.568,,48000.0,547,88
377,2024-02-20 08:09:46.599,,73500.0,549,88
378,2024-02-20 08:09:46.623,,62250.0,550,88
379,2024-02-20 08:09:46.648,,48000.0,546,88
380,2024-02-20 08:09:46.669,,34980.0,548,88
381,2024-02-20 08:09:46.691,,111300.0,545,88
382,2024-02-20 08:09:46.717,,79500.0,551,88
440,2024-02-25 22:07:43.097,,61500.0,652,106
383,2024-02-20 12:43:42.784,,72000.0,552,89
384,2024-02-20 12:43:42.831,,113685.0,553,89
385,2024-02-20 12:43:42.864,,28620.0,554,89
386,2024-02-20 12:44:51.594,,52800.0,555,89
387,2024-02-20 12:45:18.092,,34980.0,556,89
441,2024-02-25 22:07:43.124,,6900.0,650,106
389,2024-02-20 13:19:26.011,,96672.0,558,89
442,2024-02-25 22:07:43.150,,23850.0,649,106
390,2024-02-20 15:22:30.045,,25500.0,559,83
391,2024-02-20 17:46:11.161,,52800.0,544,90
392,2024-02-20 17:46:11.178,,88500.0,560,90
393,2024-02-20 22:41:25.238,,45750.0,573,91
394,2024-02-20 22:41:25.255,,34950.0,572,91
395,2024-02-21 11:39:25.392,,44250.0,574,92
396,2024-02-21 11:39:25.416,,34950.0,575,92
397,2024-02-21 15:03:42.611,,105417.0,576,93
398,2024-02-21 15:03:42.658,,57240.0,577,93
399,2024-02-21 15:04:37.100,,101124.0,578,93
400,2024-02-21 15:05:22.826,,69950.0,579,93
443,2024-02-25 22:07:43.189,,60300.0,651,106
402,2024-02-21 15:09:54.156,,61500.0,581,93
403,2024-02-21 21:59:14.336,,45750.0,583,94
404,2024-02-21 21:59:14.367,,34950.0,582,94
405,2024-02-22 08:37:50.402,,113685.0,584,95
406,2024-02-22 09:36:50.183,,96672.0,585,96
407,2024-02-22 09:36:50.227,,69950.0,586,96
408,2024-02-22 09:37:40.423,,23850.0,587,96
409,2024-02-22 09:55:36.735,,69000.0,588,97
411,2024-02-22 09:58:40.293,,87762.0,590,97
444,2024-02-25 22:07:43.210,,15264.0,648,106
412,2024-02-22 09:59:53.482,,132606.0,591,96
414,2024-02-22 10:38:22.551,,88245.0,593,63
415,2024-02-22 10:42:39.036,,111300.0,594,63
416,2024-02-22 13:11:34.337,,84750.0,595,95
420,2024-02-22 14:16:53.822,,4350.0,599,98
421,2024-02-22 14:40:19.113,,262880.0,602,99
422,2024-02-22 14:40:19.139,,33600.0,600,99
423,2024-02-22 14:40:19.167,,14550.0,601,99
424,2024-02-23 22:16:14.954,,105417.0,606,100
425,2024-02-23 22:28:08.172,,40200.0,607,101
426,2024-02-23 22:28:08.212,,115752.0,608,101
428,2024-02-23 22:39:26.178,,55650.0,610,102
429,2024-02-24 09:24:50.473,,61500.0,611,103
430,2024-02-24 09:24:50.514,,78000.0,612,103
431,2024-02-24 09:24:50.556,,93810.0,613,103
432,2024-02-24 12:55:03.780,,116800.0,614,104
433,2024-02-24 12:55:03.819,,28800.0,615,104
434,2024-02-24 12:55:03.850,,47250.0,616,104
435,2024-02-24 12:55:03.885,,73600.0,617,104
452,2024-02-26 11:55:01.736,,246000.0,663,107
447,2024-02-26 00:28:27.840,,111300.0,658,108
448,2024-02-26 00:28:27.882,,55650.0,659,108
449,2024-02-26 00:29:39.459,,55650.0,660,107
450,2024-02-26 00:30:56.632,,52800.0,661,107
455,2024-02-26 14:18:24.923,,14550.0,666,98
453,2024-02-26 13:50:07.838,,21750.0,664,98
454,2024-02-26 14:17:42.586,,55650.0,665,98
461,2024-02-27 16:46:47.447,,101124.0,680,109
466,2024-02-28 10:26:11.261,,193344.0,685,110
468,2024-02-28 11:44:50.262,,243000.0,687,111
469,2024-02-28 11:45:54.237,,28800.0,688,111
470,2024-02-28 12:18:27.581,,56250.0,689,112
471,2024-02-28 12:18:27.635,,117000.0,690,112
472,2024-02-28 12:48:25.000,,55650.0,691,110
474,2024-02-28 13:21:42.039,,15264.0,693,112
475,2024-02-28 16:47:12.970,,96672.0,694,112
477,2024-02-29 11:29:56.672,,35775.0,696,111
478,2024-02-29 11:35:48.858,,52800.0,697,113
479,2024-02-29 11:37:26.802,,15264.0,698,111
480,2024-02-29 11:44:39.957,,105417.0,699,114
481,2024-02-29 11:44:40.022,,69000.0,700,114
482,2024-02-29 11:45:29.978,,46110.0,701,114
483,2024-02-29 11:46:29.139,,96672.0,702,114
484,2024-02-29 11:46:51.785,,116800.0,703,114
485,2024-02-29 11:47:16.507,,25500.0,704,114
486,2024-02-29 11:47:38.774,,68800.0,705,114
487,2024-02-29 11:53:30.357,,34980.0,706,114
488,2024-02-29 11:55:25.671,,103350.0,707,114
489,2024-02-29 12:34:17.623,,208000.0,708,115
490,2024-02-29 12:34:17.694,,108279.0,709,115
491,2024-02-29 12:37:36.991,,32595.0,710,114
567,2024-03-11 13:59:11.521,,57240.0,800,136
493,2024-03-03 23:18:48.546,,96672.0,722,116
494,2024-03-03 23:18:48.589,,93810.0,723,116
495,2024-03-03 23:18:48.626,,111300.0,724,116
496,2024-03-03 23:18:48.668,,23850.0,725,116
499,2024-03-06 09:54:38.048,,176850.0,730,118
501,2024-03-06 11:56:24.891,,68850.0,733,95
503,2024-03-06 14:08:11.769,,30750.0,735,119
504,2024-03-06 14:42:15.304,,118350.0,736,120
505,2024-03-06 14:43:44.634,,55650.0,737,120
506,2024-03-06 14:44:07.179,,10176.0,738,120
507,2024-03-06 14:44:31.798,,79341.0,739,120
508,2024-03-06 15:09:29.213,,62250.0,740,121
509,2024-03-06 15:09:29.260,,90506.0,741,121
510,2024-03-06 15:11:30.461,,38160.0,742,117
594,2024-03-13 13:58:18.381,,169600.0,827,144
511,2024-03-06 15:14:45.724,,69750.0,743,121
512,2024-03-06 15:15:10.010,,80325.0,744,121
513,2024-03-06 15:44:47.209,,57240.0,745,117
514,2024-03-06 15:57:14.083,,80250.0,746,117
515,2024-03-06 16:04:48.292,,35775.0,747,119
517,2024-03-06 16:31:42.947,,108279.0,749,122
518,2024-03-06 16:32:02.966,,111300.0,750,122
519,2024-03-06 16:33:16.002,,62250.0,751,122
520,2024-03-06 16:33:34.348,,47700.0,752,122
521,2024-03-07 10:19:58.936,,143100.0,753,123
522,2024-03-07 10:19:58.965,,237000.0,618,123
523,2024-03-07 11:07:09.555,,118720.0,754,124
525,2024-03-07 12:07:13.567,,115752.0,756,125
526,2024-03-07 12:07:13.701,,40200.0,757,125
527,2024-03-07 12:08:48.497,,82500.0,758,126
529,2024-03-07 15:13:03.662,,61500.0,727,127
530,2024-03-07 16:26:20.669,,105417.0,760,128
531,2024-03-07 16:26:20.712,,79341.0,761,128
532,2024-03-07 16:26:20.747,,47700.0,762,128
533,2024-03-07 16:26:20.786,,61500.0,763,128
534,2024-03-08 22:04:20.009,,61500.0,764,129
536,2024-03-09 10:45:33.488,,79341.0,766,131
537,2024-03-09 10:45:33.526,,113685.0,767,131
538,2024-03-09 13:45:00.452,,143100.0,768,128
541,2024-03-09 13:49:32.815,,88484.0,771,124
542,2024-03-09 14:06:05.146,,150000.0,772,122
544,2024-03-09 14:32:01.037,,34980.0,774,132
595,2024-03-13 13:58:56.260,,33600.0,828,144
570,2024-03-12 09:48:53.641,,111300.0,803,136
548,2024-03-09 14:57:43.174,,28800.0,778,133
550,2024-03-09 15:00:06.455,,49210.0,780,121
551,2024-03-09 15:09:42.214,,103350.0,781,133
596,2024-03-14 09:14:23.420,,82500.0,829,139
552,2024-03-09 15:37:43.629,,76500.0,782,126
571,2024-03-12 09:54:43.192,,95400.0,804,136
554,2024-03-09 16:49:07.148,,143100.0,784,132
555,2024-03-10 09:34:27.578,,101760.0,785,130
572,2024-03-12 11:58:19.550,,61500.0,805,137
574,2024-03-13 00:25:44.538,,57240.0,807,138
575,2024-03-13 00:25:44.595,,61500.0,808,138
560,2024-03-10 11:01:21.858,,91500.0,790,130
561,2024-03-10 11:18:23.691,,118350.0,791,134
576,2024-03-13 00:54:07.945,,44250.0,809,102
562,2024-03-11 10:22:23.524,,108279.0,793,135
563,2024-03-11 10:22:23.562,,79341.0,794,135
564,2024-03-11 10:26:51.344,,47700.0,795,135
565,2024-03-11 13:58:24.622,,153000.0,798,136
577,2024-03-13 06:55:30.414,,127968.0,810,139
578,2024-03-13 06:55:30.445,,66750.0,811,139
579,2024-03-13 06:55:30.476,,44250.0,812,139
599,2024-03-14 10:12:14.658,,101124.0,832,140
583,2024-03-13 10:13:46.531,,103350.0,816,135
597,2024-03-14 09:25:50.647,,82500.0,830,138
585,2024-03-13 12:03:43.382,,62805.0,818,141
586,2024-03-13 12:03:43.411,,5565.0,819,141
587,2024-03-13 12:03:43.447,,34950.0,820,141
588,2024-03-13 12:13:44.002,,123000.0,821,142
589,2024-03-13 12:13:44.044,,109500.0,822,142
590,2024-03-13 12:13:44.084,,88245.0,823,142
591,2024-03-13 12:13:44.120,,144750.0,824,142
601,2024-03-14 10:13:09.212,,47700.0,834,140
602,2024-03-14 11:46:38.238,,57240.0,837,145
600,2024-03-14 10:12:49.253,,79341.0,833,140
604,2024-03-14 12:39:19.924,,21750.0,839,144
607,2024-03-14 15:03:20.181,,35775.0,845,146
608,2024-03-14 15:03:20.207,,44758.0,846,146
609,2024-03-14 15:03:20.235,,101760.0,847,146
610,2024-03-16 10:17:30.163,,136500.0,848,147
611,2024-03-16 10:17:30.195,,35775.0,849,147
612,2024-03-16 12:43:58.367,,103350.0,850,148
613,2024-03-16 15:26:41.024,,19875.0,851,149
614,2024-03-16 15:26:41.067,,84750.0,852,149
615,2024-03-16 15:27:04.789,,8586.0,853,149
616,2024-03-16 15:55:33.607,,113685.0,854,150
617,2024-03-16 15:56:16.872,,79341.0,855,150
618,2024-03-17 09:51:02.633,,81000.0,856,144
619,2024-03-17 10:35:11.071,,73600.0,858,151
620,2024-03-17 10:42:46.621,,65250.0,859,152
621,2024-03-17 10:42:46.651,,88484.0,860,152
622,2024-03-17 10:42:46.677,,35775.0,861,152
623,2024-03-17 12:29:44.480,,54060.0,862,119
624,2024-03-17 12:30:23.826,,122250.0,863,119
625,2024-03-17 13:13:04.319,,65250.0,864,153
626,2024-03-17 13:13:04.345,,115200.0,865,153
627,2024-03-17 13:13:04.371,,18921.0,866,153
629,2024-03-17 14:06:31.465,,80250.0,868,154
630,2024-03-17 14:07:03.827,,127500.0,869,154
631,2024-03-17 14:33:08.770,,172800.0,870,155
632,2024-03-17 14:40:12.202,,172800.0,871,156
633,2024-03-18 09:41:01.511,,211200.0,872,143
634,2024-03-18 10:00:34.950,,228960.0,873,154
635,2024-03-18 10:02:27.042,,166950.0,874,154
636,2024-03-18 10:07:00.361,,44096.0,875,124
637,2024-03-18 10:20:57.113,,123000.0,876,154
638,2024-03-18 11:05:30.026,,5724.0,877,150
639,2024-03-18 11:19:31.123,,77751.0,878,150
640,2024-03-18 12:07:48.902,,96672.0,879,151
641,2024-03-19 11:02:48.186,,109500.0,881,157
642,2024-03-19 11:02:48.220,,14981.0,882,157
643,2024-03-19 11:17:21.285,,88484.0,883,157
644,2024-03-19 11:18:33.837,,52800.0,884,157
645,2024-03-19 12:47:03.706,,69000.0,885,158
646,2024-03-19 12:49:10.395,,150000.0,886,159
647,2024-03-19 12:50:23.847,,118720.0,887,159
648,2024-03-19 13:06:59.139,,178080.0,888,159
649,2024-03-19 13:49:09.548,,48000.0,889,158
650,2024-03-19 14:00:39.900,,57240.0,890,160
651,2024-03-19 14:00:39.929,,88245.0,891,160
652,2024-03-20 11:07:55.206,,77751.0,892,161
653,2024-03-20 11:07:55.236,,88245.0,893,161
654,2024-03-20 11:07:55.263,,109500.0,894,161
655,2024-03-20 12:07:54.693,,14550.0,895,162
656,2024-03-20 12:07:54.741,,38160.0,896,162
657,2024-03-20 12:07:54.783,,133401.0,897,162
659,2024-03-20 14:37:03.395,,88484.0,899,163
660,2024-03-21 11:32:13.561,,88245.0,901,164
661,2024-03-21 11:32:13.611,,136500.0,902,164
662,2024-03-21 12:16:57.230,,69000.0,903,165
663,2024-03-21 12:16:57.276,,90506.0,904,165
664,2024-03-21 12:16:57.321,,52500.0,905,165
665,2024-03-23 10:55:32.189,,43500.0,906,166
666,2024-03-23 10:55:32.227,,74550.0,907,166
667,2024-03-23 10:55:32.259,,88245.0,908,166
668,2024-03-23 14:56:49.573,,74624.0,909,167
669,2024-03-23 15:01:46.435,,33390.0,910,167
670,2024-03-24 09:17:16.956,,123000.0,911,130
671,2024-03-24 09:58:32.069,,237000.0,912,168
672,2024-03-24 10:51:11.625,,61500.0,913,169
673,2024-03-24 10:51:11.664,,34950.0,914,169
674,2024-03-24 10:51:11.697,,73140.0,915,169
675,2024-03-24 10:51:11.728,,72000.0,916,169
676,2024-03-24 10:51:11.762,,113685.0,917,169
677,2024-03-24 10:51:11.788,,116250.0,918,169
678,2024-03-24 11:30:24.264,,123808.0,919,163
679,2024-03-24 13:20:30.793,,127500.0,920,170
680,2024-03-24 13:48:36.828,,57750.0,921,170
681,2024-03-25 10:05:42.428,,166950.0,922,171
682,2024-03-25 12:08:25.354,,73140.0,924,172
683,2024-03-25 12:08:25.395,,113685.0,925,172
685,2024-03-25 12:43:44.200,,135000.0,927,173
686,2024-03-25 12:43:44.222,,66750.0,928,173
