order_split_id,created_at,order_type,state,folder_id,folder_state
159,2024-03-19 12:49:10.320,ADMIN,EK_ORDER_DELIVERED,159,FINANCIAL_FOLDER
175,2024-03-26 11:08:58.110,ADMIN,EK_ORDER_DELIVERED,175,EK_BANK_PHYSICAL_FOLDER_IN_PROGRESS
180,2024-03-27 14:05:44.669,ADMIN,EK_ORDER_DELIVERED,180,FINANCIAL_FOLDER
146,2024-03-14 15:03:20.109,ADMIN,EK_CLIENT_ORDER_CANCELED,146,EK_ADMIN_FOLDER_CANCELED
178,2024-03-26 15:00:19.511,ADMIN,EK_ORDER_DELIVERED,178,EK_BANK_PHYSICAL_FOLDER_IN_PROGRESS
144,2024-03-13 13:58:18.310,ADMIN,EK_ORDER_DELIVERED,144,FINANCIAL_FOLDER
162,2024-03-20 12:07:54.582,ADMIN,EK_ORDER_DELIVERED,162,FINANCIAL_FOLDER
165,2024-03-21 12:16:57.132,ADMIN,EK_ORDER_DELIVERED,165,FINANCIAL_FOLDER
169,2024-03-24 10:51:11.550,ADMIN,EK_ORDER_DELIVERED,169,FINANCIAL_FOLDER
177,2024-03-26 14:05:20.874,ADMIN,EK_ORDER_DELIVERED,177,FINANCIAL_FOLDER
163,2024-03-20 14:34:00.468,ADMIN,EK_CLIENT_ORDER_CANCELED,163,EK_ADMIN_FOLDER_CANCELED
160,2024-03-19 14:00:39.823,ADMIN,EK_CLIENT_ORDER_CANCELED,160,EK_ADMIN_FOLDER_CANCELED
140,2024-03-13 07:20:57.368,ADMIN,EK_ORDER_DELIVERED,140,FINANCIAL_FOLDER
112,2024-02-28 12:18:27.458,ADMIN,EK_ORDER_DELIVERED,112,FINANCIAL_FOLDER
157,2024-03-19 11:02:48.086,ADMIN,EK_ORDER_DELIVERED,157,FINANCIAL_FOLDER
153,2024-03-17 13:13:04.256,ADMIN,EK_ORDER_DELIVERED,153,FINANCIAL_FOLDER
179,2024-03-27 13:22:50.074,ADMIN,EK_CLIENT_ORDER_CANCELED,179,EK_ADMIN_FOLDER_CANCELED
198,2024-04-03 18:41:14.165,CLIENT,EK_ORDER_DELIVERED,198,EK_PHYSICAL_FOLDER_IN_PROGRESS
220,2024-04-20 11:08:00.362,ADMIN,EK_ORDER_DELIVERED,220,EK_PHYSICAL_FOLDER_IN_PROGRESS
185,2024-03-31 13:18:30.092,ADMIN,EK_ORDER_DELIVERED,185,FINANCIAL_FOLDER
183,2024-03-29 12:26:50.273,CLIENT,EK_CLIENT_ORDER_CANCELED,183,EK_ADMIN_FOLDER_CANCELED
150,2024-03-16 15:55:33.535,ADMIN,EK_ORDER_DELIVERED,150,FINANCIAL_FOLDER
186,2024-03-31 13:19:19.185,ADMIN,EK_CLIENT_ORDER_CANCELED,186,EK_ADMIN_FOLDER_CANCELED
191,2024-04-02 16:57:28.889,CLIENT,EK_CLIENT_ORDER_CANCELED,191,EK_ADMIN_FOLDER_CANCELED
193,2024-04-02 22:06:20.662,CLIENT,EK_CLIENT_ORDER_CANCELED,193,EK_ADMIN_FOLDER_CANCELED
190,2024-04-02 15:33:56.059,ADMIN,EK_CLIENT_ORDER_CANCELED,190,EK_ADMIN_FOLDER_CANCELED
201,2024-04-06 15:55:43.361,ADMIN,EK_ORDER_IN_PREPARATION,201,EK_GUARTENTEES_PENDING_SIGNATURE
182,2024-03-28 12:39:48.271,CLIENT,EK_CLIENT_ORDER_CANCELED,182,EK_ADMIN_FOLDER_CANCELED
213,2024-04-16 16:38:41.875,ADMIN,EK_ORDER_DELIVERED,213,EK_PHYSICAL_FOLDER_IN_PROGRESS
216,2024-04-17 16:30:38.182,ADMIN,EK_CLIENT_ORDER_CANCELED,216,EK_ADMIN_FOLDER_CANCELED
192,2024-04-02 17:19:01.777,CLIENT,EK_CLIENT_ORDER_CANCELED,192,EK_ADMIN_FOLDER_CANCELED
205,2024-04-14 11:03:23.205,CLIENT,EK_CLIENT_ORDER_CANCELED,205,EK_ADMIN_FOLDER_CANCELED
204,2024-04-14 10:45:02.014,CLIENT,EK_CLIENT_ORDER_CANCELED,204,EK_ADMIN_FOLDER_CANCELED
221,2024-04-20 15:12:17.918,ADMIN,EK_CLIENT_ORDER_CANCELED,221,EK_BANK_REFUSED
194,2024-04-02 23:37:05.301,CLIENT,EK_CLIENT_ORDER_CANCELED,194,EK_ADMIN_FOLDER_CANCELED
203,2024-04-13 01:36:09.657,CLIENT,EK_CLIENT_ORDER_CANCELED,203,EK_ADMIN_FOLDER_CANCELED
219,2024-04-18 10:45:04.973,ADMIN,EK_ORDER_DELIVERED,219,EK_BANK_PHYSICAL_FOLDER_IN_PROGRESS
196,2024-04-03 16:06:19.967,CLIENT,EK_CLIENT_ORDER_CANCELED,196,EK_ADMIN_FOLDER_CANCELED
187,2024-04-02 11:16:28.390,ADMIN,EK_ORDER_DELIVERED,187,FINANCIAL_FOLDER
197,2024-04-03 16:16:03.039,CLIENT,EK_CLIENT_ORDER_CANCELED,197,EK_ADMIN_FOLDER_CANCELED
222,2024-04-20 18:55:03.482,ADMIN,EK_ORDER_CREATED,222,EK_BANK_RESERVE
202,2024-04-08 11:15:39.437,ADMIN,EK_ORDER_PENDING,202,EK_FOLDER_REFUSED
199,2024-04-06 11:34:58.673,ADMIN,EK_CLIENT_ORDER_CANCELED,199,EK_ADMIN_FOLDER_CANCELED
223,2024-04-21 16:22:41.426,ADMIN,EK_CLIENT_ORDER_CANCELED,223,EK_ADMIN_FOLDER_CANCELED
215,2024-04-17 16:07:44.742,ADMIN,EK_CLIENT_ORDER_CANCELED,215,EK_BANK_REFUSED
225,2024-04-21 19:04:39.962,ADMIN,EK_ORDER_DELIVERED,225,EK_PHYSICAL_FOLDER_IN_PROGRESS
207,2024-04-15 13:20:57.404,ADMIN,EK_ORDER_IN_PREPARATION,207,EK_GUARTENTEES_PENDING_SIGNATURE
184,2024-03-30 12:37:37.961,ADMIN,EK_CLIENT_ORDER_CANCELED,184,EK_ADMIN_FOLDER_CANCELED
217,2024-04-17 16:39:47.857,ADMIN,EK_ORDER_DELIVERED,217,EK_GUARTENTEES_SIGNED_IN_PROGRESS
212,2024-04-16 15:40:09.115,CLIENT,EK_CLIENT_ORDER_CANCELED,212,EK_ADMIN_FOLDER_CANCELED
206,2024-04-14 13:07:18.582,ADMIN,EK_CLIENT_ORDER_CANCELED,206,EK_ADMIN_FOLDER_CANCELED
211,2024-04-16 11:51:53.637,CLIENT,EK_CLIENT_ORDER_CANCELED,211,EK_ADMIN_FOLDER_CANCELED
227,2024-04-23 11:44:23.629,ADMIN,EK_ORDER_DELIVERED,227,EK_BANK_PHYSICAL_FOLDER_IN_DELIVERY
214,2024-04-16 17:29:04.751,ADMIN,EK_CLIENT_ORDER_CANCELED,214,EK_BANK_REFUSED
200,2024-04-06 14:18:25.480,ADMIN,EK_ORDER_DELIVERED,200,EK_BANK_PHYSICAL_FOLDER_IN_DELIVERY
209,2024-04-15 17:11:19.194,ADMIN,EK_CLIENT_ORDER_CANCELED,209,EK_BANK_REFUSED
208,2024-04-15 14:01:19.878,ADMIN,EK_ORDER_CREATED,208,EK_BANK_REFUSED
218,2024-04-18 10:29:50.071,ADMIN,EK_ORDER_DELIVERED,218,EK_BANK_PHYSICAL_FOLDER_IN_PROGRESS
224,2024-04-21 17:21:45.064,ADMIN,EK_CLIENT_ORDER_CANCELED,224,EK_ADMIN_FOLDER_CANCELED
248,2024-05-04 13:15:37.306,ADMIN,EK_ORDER_DELIVERED,248,EK_GUARTENTEES_SIGNED_IN_PROGRESS
253,2024-05-06 15:47:49.045,ADMIN,EK_ORDER_PENDING,253,CLIENT_CENTRAL_RISK_NOTIFICATION
254,2024-05-06 16:16:02.371,ADMIN,EK_ORDER_PENDING,254,CLIENT_CENTRAL_RISK_NOTIFICATION
232,2024-04-24 15:42:14.596,ADMIN,EK_CLIENT_ORDER_CANCELED,232,EK_ADMIN_FOLDER_CANCELED
230,2024-04-24 10:58:40.049,ADMIN,EK_ORDER_DELIVERED,230,EK_PHYSICAL_FOLDER_IN_PROGRESS
